ingresos,gastos,decision
0.85379268,0.517231771,1
0.698012098,0.517350949,1
0.776756406,0.608418186,1
0.775852943,0.443205971,1
0.874326697,0.521688937,1
0.865207922,0.535919452,1
0.655283034,0.523794178,1
0.881123493,0.514010601,1
0.671585963,0.374848296,1
0.79029454,0.518052534,1
0.882598625,0.521683417,1
0.749243706,0.564842198,1
0.640706907,0.436647927,1
0.621230659,0.395121873,1
0.725903599,0.49667447,1
0.730189292,0.440411574,1
0.632729752,0.354409655,1
0.830363203,0.6248213,1
0.806237216,0.596706099,1
0.666384973,0.497207316,1
0.645373194,0.359410499,1
0.584583025,0.288176348,1
0.858670407,0.569100188,1
0.702066392,0.495783304,1
0.809223813,0.596156808,1
0.963938642,0.609996939,1
0.625415056,0.550620898,1
0.915932945,0.534661183,1
0.68117894,0.483775549,1
0.602540117,0.418838064,1
0.607326359,0.375915264,1
0.676134466,0.452955129,1
0.599746544,0.41879281,1
0.966822268,0.638498217,1
0.640901911,0.451566754,1
0.88132378,0.55630605,1
0.654103208,0.380856558,1
0.819371447,0.48760344,1
0.881142656,0.570013688,1
0.736125733,0.509906597,1
0.65605246,0.552049619,1
0.755423485,0.377876924,1
0.64428306,0.400231923,1
0.734012264,0.604593613,1
0.795921386,0.569119139,1
0.875998202,0.627528845,1
0.855342588,0.528476913,1
0.684864645,0.490254094,1
0.649699547,0.386404075,1
0.957394097,0.68278968,1
0.955783133,0.638108708,1
0.822206119,0.408839449,1
0.841198959,0.603411636,1
0.874107758,0.463989779,1
0.589665906,0.457878496,1
0.617537716,0.343640084,1
0.711625012,0.448209014,1
0.837995359,0.591834945,1
0.68400512,0.427990629,1
0.770978489,0.417406688,1
0.848169952,0.486992092,1
0.645602467,0.472166526,1
0.861451643,0.623729422,1
0.613544742,0.473721603,1
0.690901364,0.434187941,1
0.796679511,0.535708393,1
0.908531268,0.54807461,1
0.636491607,0.382597597,1
0.89137315,0.489758687,1
0.638691432,0.513657458,1
0.867163097,0.454081361,1
0.962443958,0.620455666,1
0.687659945,0.450430699,1
0.707166369,0.511216618,1
0.765497953,0.476310102,1
0.893508626,0.580275459,1
0.909829258,0.529327953,1
0.765229779,0.54675317,1
0.698730242,0.531657173,1
0.801593413,0.408908158,1
0.683354042,0.490100765,1
0.620557607,0.349933247,1
0.583304533,0.388152518,1
0.702729012,0.420601075,1
0.80130134,0.527271774,1
0.76194749,0.614636439,1
0.823308395,0.466051002,1
0.615214262,0.451068555,1
0.834948493,0.642475441,1
0.66184028,0.505840591,1
